fid,row_index,col_index,Œo“x,ˆÜ“x,park_name
848,16,29,139.370813910279,35.6397053843153,’·ÀŒö‰€
849,17,29,139.370814949038,35.6395251145921,’·ÀŒö‰€
850,18,29,139.370815987788,35.6393448448634,’·ÀŒö‰€
851,19,29,139.370817026529,35.6391645751293,’·ÀŒö‰€
852,20,29,139.370818065261,35.6389843053897,’·ÀŒö‰€
853,21,29,139.370819103983,35.6388040356448,’·ÀŒö‰€
854,22,29,139.370820142696,35.6386237658944,’·ÀŒö‰€
855,23,29,139.3708211814,35.6384434961385,’·ÀŒö‰€
856,24,29,139.370822220095,35.6382632263773,’·ÀŒö‰€
857,25,29,139.37082325878,35.6380829566106,’·ÀŒö‰€
858,26,29,139.370824297456,35.6379026868384,’·ÀŒö‰€
859,27,29,139.370825336124,35.6377224170609,’·ÀŒö‰€
860,28,29,139.370826374781,35.6375421472779,’·ÀŒö‰€
861,29,29,139.37082741343,35.6373618774894,’·ÀŒö‰€
862,30,29,139.370828452069,35.6371816076956,’·ÀŒö‰€
863,31,29,139.370829490699,35.6370013378963,’·ÀŒö‰€
864,32,29,139.37083052932,35.6368210680915,’·ÀŒö‰€
865,33,29,139.370831567932,35.6366407982814,’·ÀŒö‰€
866,34,29,139.370832606534,35.6364605284658,’·ÀŒö‰€
867,35,29,139.370833645128,35.6362802586448,’·ÀŒö‰€
868,36,29,139.370834683712,35.6360999888183,’·ÀŒö‰€
869,37,29,139.370835722286,35.6359197189864,’·ÀŒö‰€
870,38,29,139.370836760852,35.6357394491491,’·ÀŒö‰€
871,39,29,139.370837799408,35.6355591793063,’·ÀŒö‰€
872,40,29,139.370838837955,35.6353789094581,’·ÀŒö‰€
873,41,29,139.370839876493,35.6351986396045,’·ÀŒö‰€
874,42,29,139.370840915022,35.6350183697455,’·ÀŒö‰€
875,43,29,139.370841953541,35.634838099881,’·ÀŒö‰€
876,44,29,139.370842992052,35.6346578300111,’·ÀŒö‰€
877,45,29,139.370844030553,35.6344775601357,’·ÀŒö‰€
878,46,29,139.370845069045,35.6342972902549,’·ÀŒö‰€
879,9,30,139.371027475789,35.6409681200209,’·ÀŒö‰€
880,10,30,139.371028514117,35.64078785033,’·ÀŒö‰€
881,11,30,139.371029552436,35.6406075806338,’·ÀŒö‰€
882,12,30,139.371030590745,35.6404273109321,’·ÀŒö‰€
883,13,30,139.371031629045,35.640247041225,’·ÀŒö‰€
884,14,30,139.371032667336,35.6400667715125,’·ÀŒö‰€
885,15,30,139.371033705618,35.6398865017945,’·ÀŒö‰€
886,16,30,139.371034743891,35.6397062320711,’·ÀŒö‰€
887,17,30,139.371035782154,35.6395259623423,’·ÀŒö‰€
888,18,30,139.371036820408,35.639345692608,’·ÀŒö‰€
889,19,30,139.371037858653,35.6391654228683,’·ÀŒö‰€
890,20,30,139.371038896889,35.6389851531231,’·ÀŒö‰€
891,21,30,139.371039935115,35.6388048833726,’·ÀŒö‰€
892,22,30,139.371040973332,35.6386246136166,’·ÀŒö‰€
893,23,30,139.37104201154,35.6384443438551,’·ÀŒö‰€
894,24,30,139.371043049739,35.6382640740883,’·ÀŒö‰€
895,25,30,139.371044087929,35.638083804316,’·ÀŒö‰€
896,26,30,139.371045126109,35.6379035345382,’·ÀŒö‰€
897,27,30,139.37104616428,35.6377232647551,’·ÀŒö‰€
898,28,30,139.371047202442,35.6375429949665,’·ÀŒö‰€
899,29,30,139.371048240595,35.6373627251724,’·ÀŒö‰€
900,30,30,139.371049278738,35.637182455373,’·ÀŒö‰€
901,31,30,139.371050316873,35.6370021855681,’·ÀŒö‰€
902,32,30,139.371051354998,35.6368219157578,’·ÀŒö‰€
903,33,30,139.371052393114,35.636641645942,’·ÀŒö‰€
904,34,30,139.37105343122,35.6364613761208,’·ÀŒö‰€
905,35,30,139.371054469318,35.6362811062942,’·ÀŒö‰€
906,36,30,139.371055507406,35.6361008364621,’·ÀŒö‰€
907,37,30,139.371056545485,35.6359205666246,’·ÀŒö‰€
908,38,30,139.371057583554,35.6357402967817,’·ÀŒö‰€
909,39,30,139.371058621615,35.6355600269333,’·ÀŒö‰€
910,40,30,139.371059659666,35.6353797570796,’·ÀŒö‰€
911,9,31,139.371248312882,35.640968967411,’·ÀŒö‰€
912,10,31,139.371249350714,35.6407886977146,’·ÀŒö‰€
913,11,31,139.371250388536,35.6406084280127,’·ÀŒö‰€
914,12,31,139.37125142635,35.6404281583055,’·ÀŒö‰€
915,13,31,139.371252464154,35.6402478885928,’·ÀŒö‰€
916,14,31,139.371253501949,35.6400676188746,’·ÀŒö‰€
917,15,31,139.371254539735,35.6398873491511,’·ÀŒö‰€
918,16,31,139.371255577512,35.6397070794221,’·ÀŒö‰€
919,17,31,139.371256615279,35.6395268096876,’·ÀŒö‰€
920,18,31,139.371257653037,35.6393465399478,’·ÀŒö‰€
921,19,31,139.371258690786,35.6391662702025,’·ÀŒö‰€
922,20,31,139.371259728526,35.6389860004517,’·ÀŒö‰€
923,21,31,139.371260766257,35.6388057306956,’·ÀŒö‰€
924,22,31,139.371261803978,35.638625460934,’·ÀŒö‰€
925,23,31,139.37126284169,35.6384451911669,’·ÀŒö‰€
926,24,31,139.371263879393,35.6382649213945,’·ÀŒö‰€
927,25,31,139.371264917087,35.6380846516166,’·ÀŒö‰€
928,26,31,139.371265954771,35.6379043818332,’·ÀŒö‰€
929,27,31,139.371266992446,35.6377241120445,’·ÀŒö‰€
930,28,31,139.371268030112,35.6375438422503,’·ÀŒö‰€
931,29,31,139.371269067769,35.6373635724507,’·ÀŒö‰€
932,30,31,139.371270105417,35.6371833026456,’·ÀŒö‰€
933,31,31,139.371271143055,35.6370030328351,’·ÀŒö‰€
934,32,31,139.371272180684,35.6368227630192,’·ÀŒö‰€
935,33,31,139.371273218304,35.6366424931978,’·ÀŒö‰€
936,34,31,139.371274255915,35.636462223371,’·ÀŒö‰€
937,35,31,139.371275293517,35.6362819535388,’·ÀŒö‰€
938,36,31,139.371276331109,35.6361016837012,’·ÀŒö‰€
939,37,31,139.371277368692,35.6359214138581,’·ÀŒö‰€
940,38,31,139.371278406266,35.6357411440096,’·ÀŒö‰€
941,39,31,139.371279443831,35.6355608741556,’·ÀŒö‰€
942,40,31,139.371280481386,35.6353806042962,’·ÀŒö‰€
943,41,31,139.371281518933,35.6352003344314,’·ÀŒö‰€
944,9,32,139.371469149983,35.6409698143963,’·ÀŒö‰€
945,10,32,139.371470187319,35.6407895446943,’·ÀŒö‰€
946,11,32,139.371471224646,35.6406092749868,’·ÀŒö‰€
947,12,32,139.371472261964,35.640429005274,’·ÀŒö‰€
948,13,32,139.371473299272,35.6402487355557,’·ÀŒö‰€
949,14,32,139.371474336571,35.6400684658319,’·ÀŒö‰€
950,15,32,139.371475373861,35.6398881961028,’·ÀŒö‰€
951,16,32,139.371476411142,35.6397079263682,’·ÀŒö‰€
952,17,32,139.371477448413,35.6395276566282,’·ÀŒö‰€
953,18,32,139.371478485676,35.6393473868827,’·ÀŒö‰€
954,19,32,139.371479522929,35.6391671171318,’·ÀŒö‰€
955,20,32,139.371480560173,35.6389868473755,’·ÀŒö‰€
956,21,32,139.371481597407,35.6388065776137,’·ÀŒö‰€
957,22,32,139.371482634633,35.6386263078465,’·ÀŒö‰€
958,23,32,139.371483671849,35.6384460380739,’·ÀŒö‰€
959,24,32,139.371484709056,35.6382657682958,’·ÀŒö‰€
960,25,32,139.371485746254,35.6380854985124,’·ÀŒö‰€
961,26,32,139.371486783442,35.6379052287234,’·ÀŒö‰€
962,27,32,139.371487820622,35.6377249589291,’·ÀŒö‰€
963,28,32,139.371488857792,35.6375446891293,’·ÀŒö‰€
964,29,32,139.371489894953,35.6373644193241,’·ÀŒö‰€
965,30,32,139.371490932105,35.6371841495134,’·ÀŒö‰€
966,31,32,139.371491969247,35.6370038796973,’·ÀŒö‰€
967,32,32,139.37149300638,35.6368236098758,’·ÀŒö‰€
968,33,32,139.371494043505,35.6366433400489,’·ÀŒö‰€
969,34,32,139.371495080619,35.6364630702165,’·ÀŒö‰€
970,35,32,139.371496117725,35.6362828003787,’·ÀŒö‰€
971,36,32,139.371497154822,35.6361025305354,’·ÀŒö‰€
972,37,32,139.371498191909,35.6359222606868,’·ÀŒö‰€
973,38,32,139.371499228987,35.6357419908326,’·ÀŒö‰€
974,39,32,139.371500266056,35.6355617209731,’·ÀŒö‰€
975,40,32,139.371501303116,35.6353814511081,’·ÀŒö‰€
976,10,33,139.371691023934,35.6407903912691,’·ÀŒö‰€
977,11,33,139.371692060765,35.6406101215561,’·ÀŒö‰€
978,12,33,139.371693097587,35.6404298518376,’·ÀŒö‰€
979,13,33,139.371694134399,35.6402495821137,’·ÀŒö‰€
980,14,33,139.371695171202,35.6400693123844,’·ÀŒö‰€
981,15,33,139.371696207996,35.6398890426496,’·ÀŒö‰€
982,16,33,139.371697244781,35.6397087729095,’·ÀŒö‰€
983,17,33,139.371698281557,35.6395285031638,’·ÀŒö‰€
984,18,33,139.371699318323,35.6393482334128,’·ÀŒö‰€
985,19,33,139.37170035508,35.6391679636563,’·ÀŒö‰€
986,20,33,139.371701391828,35.6389876938944,’·ÀŒö‰€
987,21,33,139.371702428567,35.638807424127,’·ÀŒö‰€
988,22,33,139.371703465297,35.6386271543543,’·ÀŒö‰€
989,23,33,139.371704502017,35.638446884576,’·ÀŒö‰€
990,24,33,139.371705538728,35.6382666147924,’·ÀŒö‰€
991,25,33,139.37170657543,35.6380863450033,’·ÀŒö‰€
992,26,33,139.371707612123,35.6379060752088,’·ÀŒö‰€
993,27,33,139.371708648806,35.6377258054089,’·ÀŒö‰€
994,28,33,139.37170968548,35.6375455356035,’·ÀŒö‰€
995,29,33,139.371710722146,35.6373652657927,’·ÀŒö‰€
996,30,33,139.371711758801,35.6371849959764,’·ÀŒö‰€
997,31,33,139.371712795448,35.6370047261548,’·ÀŒö‰€
998,32,33,139.371713832086,35.6368244563277,’·ÀŒö‰€
999,33,33,139.371714868714,35.6366441864951,’·ÀŒö‰€
1000,34,33,139.371715905333,35.6364639166571,’·ÀŒö‰€
1001,35,33,139.371716941943,35.6362836468137,’·ÀŒö‰€
1002,36,33,139.371717978543,35.6361033769649,’·ÀŒö‰€
1003,37,33,139.371719015135,35.6359231071106,’·ÀŒö‰€
1004,10,34,139.371911860559,35.6407912374391,’·ÀŒö‰€
1005,11,34,139.371912896893,35.6406109677205,’·ÀŒö‰€
1006,12,34,139.371913933219,35.6404306979964,’·ÀŒö‰€
1007,13,34,139.371914969536,35.6402504282669,’·ÀŒö‰€
1008,14,34,139.371916005843,35.640070158532,’·ÀŒö‰€
1009,15,34,139.371917042141,35.6398898887917,’·ÀŒö‰€
1010,16,34,139.37191807843,35.6397096190459,’·ÀŒö‰€
1011,17,34,139.371919114709,35.6395293492947,’·ÀŒö‰€
1012,18,34,139.37192015098,35.6393490795381,’·ÀŒö‰€
1013,19,34,139.371921187241,35.639168809776,’·ÀŒö‰€
1014,20,34,139.371922223493,35.6389885400085,’·ÀŒö‰€
1015,21,34,139.371923259736,35.6388082702355,’·ÀŒö‰€
1016,22,34,139.37192429597,35.6386280004572,’·ÀŒö‰€
1017,23,34,139.371925332194,35.6384477306734,’·ÀŒö‰€
1018,24,34,139.371926368409,35.6382674608841,’·ÀŒö‰€
1019,25,34,139.371927404615,35.6380871910895,’·ÀŒö‰€
1020,26,34,139.371928440812,35.6379069212894,’·ÀŒö‰€
1021,27,34,139.371929477,35.6377266514838,’·ÀŒö‰€
1022,28,34,139.371930513178,35.6375463816729,’·ÀŒö‰€
1023,29,34,139.371931549347,35.6373661118565,’·ÀŒö‰€
1024,30,34,139.371932585507,35.6371858420347,’·ÀŒö‰€
1025,31,34,139.371933621658,35.6370055722074,’·ÀŒö‰€
1026,32,34,139.3719346578,35.6368253023747,’·ÀŒö‰€
1027,33,34,139.371935693932,35.6366450325366,’·ÀŒö‰€
1028,34,34,139.371936730056,35.636464762693,’·ÀŒö‰€
1029,35,34,139.37193776617,35.636284492844,’·ÀŒö‰€
1030,36,34,139.371938802274,35.6361042229896,’·ÀŒö‰€
1031,37,34,139.37193983837,35.6359239531297,’·ÀŒö‰€
1032,11,35,139.372133733031,35.64061181348,’·ÀŒö‰€
1033,12,35,139.372134768861,35.6404315437504,’·ÀŒö‰€
1034,13,35,139.372135804681,35.6402512740153,’·ÀŒö‰€
1035,14,35,139.372136840492,35.6400710042748,’·ÀŒö‰€
1036,15,35,139.372137876295,35.6398907345289,’·ÀŒö‰€
1037,16,35,139.372138912088,35.6397104647775,’·ÀŒö‰€
1038,17,35,139.372139947871,35.6395301950207,’·ÀŒö‰€
1039,18,35,139.372140983646,35.6393499252585,’·ÀŒö‰€
1040,19,35,139.372142019411,35.6391696554908,’·ÀŒö‰€
1041,20,35,139.372143055167,35.6389893857177,’·ÀŒö‰€
1042,21,35,139.372144090914,35.6388091159392,’·ÀŒö‰€
1043,22,35,139.372145126652,35.6386288461553,’·ÀŒö‰€
1044,23,35,139.37214616238,35.6384485763659,’·ÀŒö‰€
1045,24,35,139.3721471981,35.6382683065711,’·ÀŒö‰€
1046,25,35,139.37214823381,35.6380880367708,’·ÀŒö‰€
1047,26,35,139.372149269511,35.6379077669651,’·ÀŒö‰€
1048,27,35,139.372150305203,35.637727497154,’·ÀŒö‰€
1049,28,35,139.372151340885,35.6375472273375,’·ÀŒö‰€
1050,29,35,139.372152376559,35.6373669575155,’·ÀŒö‰€
1051,30,35,139.372153412223,35.6371866876881,’·ÀŒö‰€
1052,31,35,139.372154447878,35.6370064178552,’·ÀŒö‰€
1053,32,35,139.372155483523,35.6368261480169,’·ÀŒö‰€
1054,33,35,139.37215651916,35.6366458781732,’·ÀŒö‰€
1055,34,35,139.372157554787,35.6364656083241,’·ÀŒö‰€
1056,35,35,139.372158590406,35.6362853384695,’·ÀŒö‰€
1057,36,35,139.372159626015,35.6361050686095,’·ÀŒö‰€
1058,37,35,139.372160661614,35.6359247987441,’·ÀŒö‰€
1059,38,35,139.372161697205,35.6357445288732,’·ÀŒö‰€
1060,12,36,139.372355604511,35.6404323890995,’·ÀŒö‰€
1061,13,36,139.372356639836,35.6402521193588,’·ÀŒö‰€
1062,14,36,139.372357675151,35.6400718496127,’·ÀŒö‰€
1063,15,36,139.372358710457,35.6398915798612,’·ÀŒö‰€
1064,16,36,139.372359745754,35.6397113101043,’·ÀŒö‰€
1065,17,36,139.372360781042,35.6395310403419,’·ÀŒö‰€
1066,18,36,139.372361816321,35.6393507705741,’·ÀŒö‰€
1067,19,36,139.37236285159,35.6391705008009,’·ÀŒö‰€
1068,20,36,139.372363886851,35.6389902310222,’·ÀŒö‰€
1069,21,36,139.372364922102,35.6388099612381,’·ÀŒö‰€
1070,22,36,139.372365957343,35.6386296914485,’·ÀŒö‰€
1071,23,36,139.372366992576,35.6384494216536,’·ÀŒö‰€
1072,24,36,139.3723680278,35.6382691518532,’·ÀŒö‰€
1073,25,36,139.372369063014,35.6380888820473,’·ÀŒö‰€
1074,26,36,139.372370098219,35.6379086122361,’·ÀŒö‰€
1075,27,36,139.372371133415,35.6377283424194,’·ÀŒö‰€
1076,28,36,139.372372168601,35.6375480725972,’·ÀŒö‰€
1077,29,36,139.372373203779,35.6373678027697,’·ÀŒö‰€
1078,30,36,139.372374238947,35.6371875329367,’·ÀŒö‰€
1079,31,36,139.372375274106,35.6370072630982,’·ÀŒö‰€
1080,32,36,139.372376309256,35.6368269932544,’·ÀŒö‰€
1081,33,36,139.372377344397,35.6366467234051,’·ÀŒö‰€
1082,34,36,139.372378379528,35.6364664535504,’·ÀŒö‰€
1083,35,36,139.372379414651,35.6362861836902,’·ÀŒö‰€
1084,36,36,139.372380449764,35.6361059138246,’·ÀŒö‰€
1085,37,36,139.372381484868,35.6359256439536,’·ÀŒö‰€
1086,38,36,139.372382519963,35.6357453740771,’·ÀŒö‰€
1087,16,37,139.372580579431,35.6397121550262,’·ÀŒö‰€
1088,21,37,139.372585753298,35.6388108061321,’·ÀŒö‰€
1089,22,37,139.372586788044,35.638630536337,’·ÀŒö‰€
1090,23,37,139.372587822781,35.6384502665365,’·ÀŒö‰€
1091,24,37,139.372588857508,35.6382699967305,’·ÀŒö‰€
1092,25,37,139.372589892227,35.6380897269191,’·ÀŒö‰€
1093,26,37,139.372590926936,35.6379094571022,’·ÀŒö‰€
1094,27,37,139.372591961636,35.6377291872799,’·ÀŒö‰€
1095,28,37,139.372592996327,35.6375489174522,’·ÀŒö‰€
1096,29,37,139.372594031008,35.6373686476191,’·ÀŒö‰€
1097,30,37,139.372595065681,35.6371883777805,’·ÀŒö‰€
1098,31,37,139.372596100344,35.6370081079365,’·ÀŒö‰€
1099,32,37,139.372597134998,35.636827838087,’·ÀŒö‰€
1100,33,37,139.372598169643,35.6366475682322,’·ÀŒö‰€
1101,34,37,139.372599204279,35.6364672983719,’·ÀŒö‰€
1102,35,37,139.372600238905,35.6362870285061,’·ÀŒö‰€
1103,36,37,139.372601273523,35.6361067586349,’·ÀŒö‰€
1104,37,37,139.372602308131,35.6359264887584,’·ÀŒö‰€
1105,38,37,139.37260334273,35.6357462188763,’·ÀŒö‰€
1106,21,38,139.372806584504,35.6388116506213,’·ÀŒö‰€
1107,22,38,139.372807618754,35.6386313808206,’·ÀŒö‰€
1108,23,38,139.372808652995,35.6384511110145,’·ÀŒö‰€
1109,24,38,139.372809687227,35.6382708412029,’·ÀŒö‰€
1110,25,38,139.372810721449,35.6380905713859,’·ÀŒö‰€
1111,26,38,139.372811755662,35.6379103015635,’·ÀŒö‰€
1112,27,38,139.372812789866,35.6377300317357,’·ÀŒö‰€
1113,28,38,139.372813824061,35.6375497619024,’·ÀŒö‰€
1114,29,38,139.372814858247,35.6373694920637,’·ÀŒö‰€
1115,30,38,139.372815892424,35.6371892222195,’·ÀŒö‰€
1116,31,38,139.372816926591,35.6370089523699,’·ÀŒö‰€
1117,32,38,139.372817960749,35.6368286825149,’·ÀŒö‰€
1118,33,38,139.372818994898,35.6366484126544,’·ÀŒö‰€
1119,34,38,139.372820029038,35.6364681427886,’·ÀŒö‰€
1120,35,38,139.372821063169,35.6362878729172,’·ÀŒö‰€
1121,36,38,139.37282209729,35.6361076030405,’·ÀŒö‰€
1122,37,38,139.372823131403,35.6359273331583,’·ÀŒö‰€
1123,38,38,139.372824165506,35.6357470632707,’·ÀŒö‰€
1124,39,38,139.3728251996,35.6355667933777,’·ÀŒö‰€
1125,22,39,139.373028449473,35.6386322248994,’·ÀŒö‰€
1126,23,39,139.373029483218,35.6384519550877,’·ÀŒö‰€
1127,24,39,139.373030516954,35.6382716852706,’·ÀŒö‰€
1128,25,39,139.37303155068,35.638091415448,’·ÀŒö‰€
1129,26,39,139.373032584398,35.63791114562,’·ÀŒö‰€
1130,27,39,139.373033618106,35.6377308757866,’·ÀŒö‰€
1131,28,39,139.373034651805,35.6375506059477,’·ÀŒö‰€
1132,29,39,139.373035685495,35.6373703361034,’·ÀŒö‰€
1133,30,39,139.373036719176,35.6371900662537,’·ÀŒö‰€
1134,31,39,139.373037752847,35.6370097963985,’·ÀŒö‰€
1135,32,39,139.37303878651,35.636829526538,’·ÀŒö‰€
1136,33,39,139.373039820163,35.6366492566719,’·ÀŒö‰€
1137,34,39,139.373040853807,35.6364689868005,’·ÀŒö‰€
1138,35,39,139.373041887442,35.6362887169236,’·ÀŒö‰€
1139,36,39,139.373042921067,35.6361084470413,’·ÀŒö‰€
1140,37,39,139.373043954684,35.6359281771535,’·ÀŒö‰€
1141,24,40,139.37325134669,35.6382725289334,’·ÀŒö‰€
1142,25,40,139.373252379921,35.6380922591053,’·ÀŒö‰€
1143,26,40,139.373253413143,35.6379119892717,’·ÀŒö‰€
1144,27,40,139.373254446355,35.6377317194327,’·ÀŒö‰€
1145,28,40,139.373255479558,35.6375514495883,’·ÀŒö‰€
1146,29,40,139.373256512752,35.6373711797384,’·ÀŒö‰€
1147,30,40,139.373257545937,35.6371909098831,’·ÀŒö‰€
1148,31,40,139.373258579113,35.6370106400224,’·ÀŒö‰€
1149,32,40,139.373259612279,35.6368303701562,’·ÀŒö‰€
1150,33,40,139.373260645436,35.6366501002846,’·ÀŒö‰€
1151,34,40,139.373261678585,35.6364698304076,’·ÀŒö‰€
1152,35,40,139.373262711724,35.6362895605251,’·ÀŒö‰€
1153,36,40,139.373263744853,35.6361092906372,’·ÀŒö‰€
1154,37,40,139.373264777974,35.6359290207439,’·ÀŒö‰€
1155,25,41,139.373473209171,35.6380931023577,’·ÀŒö‰€
1156,26,41,139.373474241896,35.6379128325186,’·ÀŒö‰€
1157,27,41,139.373475274613,35.637732562674,’·ÀŒö‰€
1158,28,41,139.37347630732,35.637552292824,’·ÀŒö‰€
1159,29,41,139.373477340018,35.6373720229686,’·ÀŒö‰€
1160,30,41,139.373478372707,35.6371917531077,’·ÀŒö‰€
1161,31,41,139.373479405387,35.6370114832414,’·ÀŒö‰€
1162,32,41,139.373480438058,35.6368312133697,’·ÀŒö‰€
1163,33,41,139.373481470719,35.6366509434925,’·ÀŒö‰€
1164,34,41,139.373482503372,35.6364706736099,’·ÀŒö‰€
1165,35,41,139.373483536015,35.6362904037219,’·ÀŒö‰€
1166,36,41,139.373484568649,35.6361101338284,’·ÀŒö‰€
1167,37,41,139.373485601273,35.6359298639295,’·ÀŒö‰€
1168,27,42,139.37369610288,35.6377334055105,’·ÀŒö‰€
1169,28,42,139.373697135092,35.637553135655,’·ÀŒö‰€
1170,30,42,139.373699199487,35.6371925959275,’·ÀŒö‰€
1171,31,42,139.373700231671,35.6370123260557,’·ÀŒö‰€
1172,32,42,139.373701263846,35.6368320561783,’·ÀŒö‰€
1173,33,42,139.373702296011,35.6366517862956,’·ÀŒö‰€
1174,34,42,139.373703328168,35.6364715164075,’·ÀŒö‰€
1175,35,42,139.373704360315,35.6362912465139,’·ÀŒö‰€
1176,37,42,139.373706424582,35.6359307067104,’·ÀŒö‰€
